# =============================================================================
# Integris Backend — development / test dependencies
# Python 3.12+ required
#
# Install:  pip install -r requirements.txt -r requirements-dev.txt
# =============================================================================

# ── Testing ───────────────────────────────────────────────────────────────────
pytest>=8.2.0,<9.0.0
pytest-cov>=5.0.0,<6.0.0
pytest-asyncio>=0.23.0,<1.0.0          # async test support
httpx>=0.27.0,<1.0.0                   # AsyncClient for FastAPI integration tests
factory-boy>=3.3.0,<4.0.0              # test fixtures / model factories
faker>=25.0.0,<27.0.0                  # realistic fake data generation

# ── Linting & formatting ──────────────────────────────────────────────────────
ruff>=0.4.0,<1.0.0                     # fast Python linter + formatter (replaces flake8/isort/black)

# ── Type checking ─────────────────────────────────────────────────────────────
mypy>=1.10.0,<2.0.0
types-passlib>=1.7.7                   # stubs for passlib
types-redis>=4.6.0                     # stubs for redis

# ── Dev utilities ─────────────────────────────────────────────────────────────
ipython>=8.24.0,<9.0.0                 # enhanced REPL for debugging
watchdog>=4.0.0,<5.0.0                 # file watching (used by uvicorn --reload)
